Trip_distance,Dropoff_longitude,Fare_amount,Tolls_amount,lpep_pickup_datetime
4.383333333333334,-73.93725727222585,15.629629629629632,-1.249000902703301e-16,2016-06-02 01:19:42
2.1895890410958905,-73.92853410276649,11.561643835616438,-1.8041124150158796e-16,2016-06-02 17:07:23
4.0988235294117645,-73.9414773080863,17.69607843137255,0.10862745098039216,2016-06-02 09:37:11
1.1594354838709686,-73.93344522291612,6.9677419354838666,-2.7755575615628914e-16,2016-06-02 21:24:05
7.276,-73.9358570098877,28.55,1.1079999999999997,2016-06-02 13:30:44
1.4333333333333331,-73.8350118001302,6.666666666666668,0.0,2016-06-02 19:28:29
0.8807999999999996,-73.93965555826823,5.820000000000007,-1.9428902930940242e-16,2016-06-02 07:45:58
3.608714285714286,-73.9357689993722,13.978571428571431,-1.8041124150158796e-16,2016-06-02 23:00:46
1.1046218487394968,-73.9366314030495,6.428571428571421,-2.6367796834847473e-16,2016-06-02 19:41:57
5.9433333333333325,-73.89967091878255,19.5,0.0,2016-06-02 07:20:31
5.574285714285715,-73.95399075462704,21.869047619047624,0.9233333333333342,2016-06-02 11:32:22
10.138,-73.91524709065756,30.33333333333333,0.3693333333333333,2016-06-02 05:23:31
1.4182795698924733,-73.93474792152324,7.860215053763445,0.027311827956989013,2016-06-02 14:52:53
3.6353703703703695,-73.94600861160843,17.842592592592588,0.14962962962962964,2016-06-02 18:18:53
1.0194666666666663,-73.93845214843748,6.480000000000006,-1.9428902930940242e-16,2016-06-02 15:44:59
2.052,-73.9125259399414,9.5,0.0,2016-06-02 10:39:57
2.0597619047619045,-73.90768795921689,9.119047619047619,0.1319047619047619,2016-06-02 03:22:26
0.9525609756097556,-73.93634982225372,6.404878048780493,-2.0816681711721683e-16,2016-06-02 08:42:37
1.2929577464788735,-73.93462275115537,6.352112676056343,-1.8041124150158796e-16,2016-06-02 00:16:23
0.8879999999999999,-73.94971771240235,6.0,0.0,2016-06-02 00:34:03
1.2992553191489364,-73.93398698847345,6.664893617021281,0.1178723404255319,2016-06-02 20:42:26
2.13,-73.93947219848633,12.75,0.0,2016-06-02 13:13:52
1.023728813559322,-73.93531075170485,6.491525423728815,-1.52655665885959e-16,2016-06-02 12:51:12
1.0998823529411763,-73.93262104707604,6.34705882352942,0.06517647058823531,2016-06-02 10:27:47
1.350686274509804,-73.93023023418351,7.200980392156869,-2.498001805406602e-16,2016-06-02 22:13:09
6.756857142857143,-73.94368373325892,24.342857142857145,0.3165714285714284,2016-06-02 23:47:07
4.796875,-73.94368910789491,16.640625,0.34625,2016-06-02 06:27:41
5.33,-73.95372772216797,22.5,1.8466666666666665,2016-06-02 16:02:40
2.7697916666666664,-73.94038073221844,15.166666666666668,0.11541666666666668,2016-06-02 16:43:48
1.32,-73.97351837158203,7.5,0.0,2016-06-02 23:30:42
4.208918918918919,-73.92011054786477,14.662162162162163,0.0,2016-06-02 02:06:59
1.2566666666666666,-73.93416341145833,8.5,0.0,2016-06-02 16:18:31
0.8381553398058249,-73.94195815891895,5.490291262135916,-2.498001805406602e-16,2016-06-02 19:05:51
1.3693442622950818,-73.93770024033844,7.147540983606556,-1.52655665885959e-16,2016-06-02 12:12:14
1.100875,-73.94238624572753,6.797500000000004,-2.0816681711721683e-16,2016-06-02 10:58:23
2.368148148148148,-73.93445003179856,12.314814814814815,0.06839506172839492,2016-06-02 17:53:35
1.022467532467532,-73.93452691412591,6.435064935064941,-1.9428902930940242e-16,2016-06-02 09:23:49
8.334999999999999,-73.94281853569879,28.444444444444446,1.1988888888888896,2016-06-02 04:18:49
1.0852475247524764,-73.93729075818959,6.381188118811883,-2.498001805406602e-16,2016-06-02 16:28:47
0.75,-73.9779281616211,5.0,0.0,2016-06-02 10:30:06
1.0247191011235957,-73.93691322240936,6.815393258426975,-2.220446049250313e-16,2016-06-02 08:09:12
1.2,-73.93875052712181,6.7878787878787765,-2.7755575615628914e-16,2016-06-02 20:14:21
1.488591549295775,-73.94243084544867,7.683098591549295,0.07802816901408449,2016-06-02 07:12:53
0.7702173913043477,-73.9348028431768,5.92391304347826,-6.938893903907227e-17,2016-06-02 14:10:34
1.701743119266055,-73.91873224940868,7.655963302752303,-2.498001805406602e-16,2016-06-02 23:31:03
1.5383333333333336,-73.93559010823567,9.166666666666666,0.0,2016-06-02 18:57:48
1.1680645161290326,-73.93537156299878,6.080645161290325,-2.3592239273284576e-16,2016-06-02 22:41:32
2.12,-73.85983276367188,10.0,0.0,2016-06-02 04:07:45
4.3275000000000015,-73.94586277008057,18.625,1.3877787807814454e-17,2016-06-02 07:46:16
5.0463157894736845,-73.92601274189195,18.644736842105264,0.14578947368421055,2016-06-02 20:53:59
2.036935483870968,-73.93121239446825,8.895161290322578,-1.52655665885959e-16,2016-06-02 00:51:06
1.0073255813953497,-73.93442907998728,5.587209302325583,-2.220446049250313e-16,2016-06-02 21:37:01
1.8453164556962032,-73.92732963079139,9.981012658227844,-1.9428902930940242e-16,2016-06-02 17:41:49
1.3115555555555558,-73.91298607720269,6.855555555555551,-6.938893903907227e-17,2016-06-02 02:45:10
2.4667857142857144,-73.92834104810444,12.1875,-1.3877787807814454e-16,2016-06-02 13:14:25
4.074827586206896,-73.95532173945986,15.379310344827585,-1.3877787807814454e-16,2016-06-02 21:42:59
2.575,-73.93979358673096,11.4375,1.3877787807814454e-17,2016-06-02 20:58:11
1.9260759493670887,-73.9408303755748,10.670886075949367,-1.9428902930940242e-16,2016-06-02 15:14:53
3.5397142857142856,-73.93959633963449,15.871428571428574,0.1582857142857143,2016-06-02 14:27:14
2.1944285714285714,-73.9311525617327,10.521428571428574,0.07914285714285701,2016-06-02 19:17:45
5.3189361702127655,-73.95260116901805,22.127659574468087,0.11787234042553188,2016-06-02 08:43:44
2.4959036144578315,-73.93414196336127,12.807228915662654,-2.0816681711721683e-16,2016-06-02 15:59:56
4.3820930232558135,-73.94199051967888,18.244186046511622,0.3865116279069765,2016-06-02 10:06:05
3.3508823529411766,-73.95859594906078,14.573529411764708,0.16294117647058826,2016-06-02 11:26:07
1.6445833333333328,-73.93367830912274,8.491666666666674,0.1135,2016-06-02 18:40:10
1.8098113207547168,-73.92151066042342,8.952830188679245,-1.1102230246251563e-16,2016-06-02 01:46:37
2.8058823529411767,-73.91479312672335,10.676470588235297,2.7755575615628914e-17,2016-06-02 03:47:13
8.366129032258065,-73.93077358122795,33.016129032258064,0.5361290322580643,2016-06-02 12:07:42
0.9456565656565664,-73.93118347784484,6.045454545454544,-2.3592239273284576e-16,2016-06-02 18:21:28
3.3485074626865674,-73.9373056212468,14.059701492537314,-1.8041124150158796e-16,2016-06-02 19:55:58
2.48,-73.9577133178711,12.0,0.0,2016-06-02 20:33:34
5.355294117647058,-73.96562419218175,18.35294117647059,0.3258823529411765,2016-06-02 06:07:55
5.166,-73.89168243408203,20.8,0.0,2016-06-02 15:27:04
1.0470129870129872,-73.93375644436132,6.590909090909097,-1.9428902930940242e-16,2016-06-02 08:29:26
4.1027272727272734,-73.95215034484862,15.352272727272727,0.12590909090909094,2016-06-02 00:24:01
1.41536231884058,-73.94167482680169,8.456521739130432,-1.8041124150158796e-16,2016-06-02 17:23:55
2.0125490196078437,-73.92752090154909,10.029411764705884,-1.1102230246251563e-16,2016-06-02 13:45:04
1.1725,-73.95487594604492,7.25,0.0,2016-06-02 08:50:52
1.0444615384615383,-73.93028634878307,6.438461538461543,0.039076923076922926,2016-06-02 12:28:49
1.6136800000000002,-73.93436102294922,7.535999999999995,-2.7755575615628914e-16,2016-06-02 23:39:46
0.9439726027397256,-73.93666170721185,5.958904109589048,-1.8041124150158796e-16,2016-06-02 11:20:59
1.5266666666666666,-73.88389841715495,8.833333333333334,0.0,2016-06-02 13:52:30
1.6053921568627447,-73.94183716119505,8.303921568627459,0.05431372549019595,2016-06-02 10:42:11
1.2725974025974025,-73.93558115773386,6.918181818181825,-1.9428902930940242e-16,2016-06-02 11:52:56
1.3551851851851848,-73.9312375386556,6.462962962962963,-1.249000902703301e-16,2016-06-02 06:58:27
0.9211111111111115,-73.93985409206816,5.902777777777784,0.1111111111111111,2016-06-02 09:59:07
4.817368421052631,-73.93738100821511,18.535087719298247,-1.3877787807814454e-16,2016-06-02 20:23:11
1.52,-73.95464324951173,8.0,0.0,2016-06-02 14:14:43
1.9666666666666668,-73.85217030843098,9.333333333333334,0.0,2016-06-02 23:13:53
2.32,-73.96175384521484,15.5,0.0,2016-06-02 08:44:15
1.17264367816092,-73.9376404860924,7.27011494252874,-2.220446049250313e-16,2016-06-02 22:31:15
11.989,-73.86046981811523,34.85,0.5539999999999999,2016-06-02 04:43:24
5.003142857142857,-73.93607025146484,19.1,0.31657142857142834,2016-06-02 07:21:36
8.0952,-73.9395849609375,31.320000000000004,1.1348000000000005,2016-06-02 18:45:35
2.8513235294117645,-73.94936090357163,12.963235294117649,0.2817647058823526,2016-06-02 09:01:45
10.304666666666668,-73.9314208984375,43.43333333333334,0.9079999999999996,2016-06-02 17:07:32
2.42,-73.99040222167969,14.5,0.0,2016-06-02 12:22:49
9.453157894736844,-73.90944711785569,41.842105263157904,1.3877787807814454e-17,2016-06-02 16:17:09
7.1979999999999995,-73.9234806060791,30.4,0.277,2016-06-02 15:20:32
1.5630399999999998,-73.93163806152344,7.48,-2.7755575615628914e-16,2016-06-02 22:54:07
1.4175000000000002,-73.93786702837262,8.750000000000004,0.19785714285714287,2016-06-02 05:56:35
9.07,-73.91378402709961,29.0,2.77,2016-06-02 05:56:43
2.0394949494949497,-73.94069062820589,9.439393939393938,0.05595959595959577,2016-06-02 21:06:58
1.1271287128712877,-73.93288519830988,6.4702970297029685,-2.498001805406602e-16,2016-06-02 23:17:42
3.9479069767441866,-73.96163354918015,17.476744186046506,0.2576744186046511,2016-06-02 08:28:05
6.544615384615384,-73.9315100449782,31.000000000000004,0.6392307692307687,2016-06-02 17:48:24
5.387111111111111,-73.94492831759983,21.311111111111114,0.12311111111111113,2016-06-02 08:02:34
1.7353012048192766,-73.9360850690359,9.879518072289155,-2.0816681711721683e-16,2016-06-02 16:39:07
6.3450000000000015,-73.94997310638428,25.41666666666667,0.23083333333333336,2016-06-02 14:06:05
2.60448275862069,-73.93705653048109,11.93103448275862,-2.220446049250313e-16,2016-06-02 19:27:24
3.6829310344827584,-73.942843864704,17.25,0.09551724137931032,2016-06-02 18:47:33
2.803333333333333,-73.92103068033855,10.666666666666666,0.0,2016-06-02 02:29:01
1.2853030303030304,-73.92502270322858,6.5833333333333375,-1.8041124150158796e-16,2016-06-02 00:42:21
2.6375,-73.93358421325685,13.875,0.0,2016-06-02 18:20:29
19.12,-73.99335479736328,64.0,16.04,2016-06-02 04:19:09
9.910526315789474,-73.93527703536185,36.631578947368425,0.29157894736842105,2016-06-02 11:40:42
5.530681818181819,-73.9466386274858,22.73863636363637,0.3777272727272725,2016-06-02 09:11:14
2.873921568627451,-73.92905755136528,12.970588235294118,0.10862745098039207,2016-06-02 13:19:53
7.937333333333332,-73.94795532226563,35.099999999999994,0.3693333333333332,2016-06-02 10:41:36
4.769111111111112,-73.91874254014758,16.54444444444444,-6.938893903907227e-17,2016-06-02 01:05:30
2.88,-73.91676076253255,11.297619047619053,0.13190476190476186,2016-06-02 04:01:37
3.8113461538461535,-73.93815128619855,15.31730769230769,0.6392307692307694,2016-06-02 11:10:30
0.9797590361445794,-73.93757133024285,6.7542168674698875,-2.0816681711721683e-16,2016-06-02 15:29:20
3.7630555555555554,-73.94282616509332,19.527777777777768,0.1538888888888889,2016-06-02 14:56:42
6.821153846153847,-73.95548952542819,25.461538461538463,0.2130769230769231,2016-06-02 21:48:26
1.7048837209302319,-73.92340265318406,7.651162790697671,-5.551115123125783e-17,2016-06-02 02:23:26
0.9291139240506329,-73.94201100023487,6.037974683544313,-1.9428902930940242e-16,2016-06-02 14:22:14
1.22448275862069,-73.92964426676433,7.862068965517245,-2.220446049250313e-16,2016-06-02 13:07:32
1.1736607142857138,-73.93772281919208,6.276785714285711,-2.6367796834847473e-16,2016-06-02 20:59:20
3.4244155844155846,-73.94432236312272,13.298701298701301,-1.9428902930940242e-16,2016-06-02 22:18:12
2.0444186046511628,-73.91431710886401,8.948837209302326,-5.551115123125783e-17,2016-06-02 03:00:11
3.138260869565217,-73.94020567078522,12.920289855072465,0.1605797101449274,2016-06-02 21:25:55
1.0284090909090915,-73.93825513666326,6.397727272727279,-2.220446049250313e-16,2016-06-02 15:04:36
5.355576923076924,-73.95164592449481,21.22115384615385,0.10653846153846144,2016-06-02 19:39:24
2.4102857142857146,-73.93014428274972,10.25,0.1582857142857142,2016-06-02 21:54:56
1.105342465753424,-73.93243669483759,6.18493150684932,-1.8041124150158796e-16,2016-06-02 12:46:08
7.12875,-73.9616322517395,32.96875,1.0025,2016-06-02 12:37:08
0.899425287356322,-73.93769169949938,6.189655172413797,-2.220446049250313e-16,2016-06-02 18:09:15
9.311,-73.89132881164552,27.975,0.2769999999999997,2016-06-02 04:54:20
1.9770967741935483,-73.93030117404076,9.85483870967742,0.04096774193548372,2016-06-02 16:14:08
0.8638461538461544,-73.94062201531379,7.008791208791214,-2.220446049250313e-16,2016-06-02 08:01:12
2.79,-73.92760658264159,13.625,0.0,2016-06-02 17:17:28
2.2684375,-73.92754507064821,12.34375,-1.6653345369377348e-16,2016-06-02 16:52:35
3.985,-73.98617935180664,16.5,0.0,2016-06-02 22:17:36
1.3611111111111107,-73.93518497967959,6.782828282828287,-2.3592239273284576e-16,2016-06-02 23:53:22
9.714,-73.93712921142578,40.45,1.3877787807814454e-17,2016-06-02 10:08:20
1.48,-73.91014289855956,8.75,0.0,2016-06-02 11:59:23
53.24,-73.88147735595702,260.0,0.0,2016-06-02 13:59:26
2.91962962962963,-73.94144397311742,13.018518518518519,-1.249000902703301e-16,2016-06-02 13:59:57
3.159344262295082,-73.94039204081551,13.983606557377053,0.18163934426229503,2016-06-02 11:58:03
1.212222222222222,-73.93295476466051,7.901234567901237,-2.0816681711721683e-16,2016-06-02 13:38:55
5.182884615384617,-73.93434583223781,20.27884615384616,-1.1102230246251563e-16,2016-06-02 20:14:24
15.615333333333332,-73.87869262695312,53.968,3.682666666666668,2016-06-02 18:24:44
8.564166666666667,-73.93561808268228,30.8125,2.7755575615628914e-17,2016-06-02 23:14:14
7.6,-73.86154747009276,23.125,1.3849999999999998,2016-06-02 14:15:51
1.129425287356322,-73.93428521868827,6.408045977011503,-2.220446049250313e-16,2016-06-02 09:39:58
3.9122727272727267,-73.94512783397326,20.352272727272727,0.12590909090909094,2016-06-02 17:38:39
3.8966666666666665,-73.86716969807942,16.0,1.8466666666666665,2016-06-02 08:14:16
1.9603389830508475,-73.94180246126855,9.627118644067796,0.043050847457627016,2016-06-02 11:38:56
2.498,-73.92796478271484,13.1,0.0,2016-06-02 15:03:33
4.6396428571428565,-73.92767633710591,21.303571428571427,0.2857142857142855,2016-06-02 14:35:56
1.0145535714285725,-73.94480330603463,6.2812499999999964,-2.6367796834847473e-16,2016-06-02 19:49:46
3.7939999999999996,-73.94337102716621,18.481818181818184,0.19309090909090898,2016-06-02 16:09:30
1.3196703296703294,-73.92186778980297,6.675824175824182,-2.220446049250313e-16,2016-06-02 21:40:14
1.9702173913043481,-73.92971611022948,9.880434782608694,-2.220446049250313e-16,2016-06-02 19:08:33
1.1605633802816897,-73.92348308294592,6.6239436619718335,-1.8041124150158796e-16,2016-06-02 00:08:52
1.0426241134751788,-73.9429222810353,6.255319148936156,-2.6367796834847473e-16,2016-06-02 18:49:58
6.873235294117648,-73.94817083022174,25.25000000000001,0.8147058823529413,2016-06-02 07:30:20
2.2025,-73.93696626027425,10.868055555555555,0.2308333333333331,2016-06-02 08:17:55
2.5982926829268296,-73.93748092651367,12.835365853658535,-2.0816681711721683e-16,2016-06-02 15:52:52
2.4327272727272726,-73.92987615411931,11.563636363636364,-1.249000902703301e-16,2016-06-02 11:07:15
2.7396551724137934,-73.91601062643117,10.568965517241383,0.1910344827586207,2016-06-02 04:46:34
6.570571428571428,-73.96960100446428,28.614285714285717,0.7914285714285723,2016-06-02 09:31:33
2.715,-73.85221481323242,11.0,0.0,2016-06-02 20:09:03
5.252040816326531,-73.94655033033722,20.285714285714292,0.16326530612244894,2016-06-02 20:38:22
5.866086956521738,-73.92452372675356,19.97826086956521,0.2408695652173913,2016-06-02 01:32:31
1.3909183673469387,-73.93562620513295,7.4897959183673555,-2.3592239273284576e-16,2016-06-02 09:34:45
1.5527848101265824,-73.93858192540422,8.316455696202532,0.07012658227848104,2016-06-02 07:34:42
2.5568354430379747,-73.92802313309681,11.335443037974686,0.1724050632911392,2016-06-02 20:19:44
5.5397435897435905,-73.94430815867888,26.43589743589744,0.14205128205128206,2016-06-02 17:01:40
2.8962745098039218,-73.92889479094859,13.294117647058822,0.10862745098039203,2016-06-02 12:14:35
0.8447999999999996,-73.94394241333008,5.89,-9.714451465470121e-17,2016-06-02 08:52:56
4.284,-73.98236846923828,18.4,2.5,2016-06-02 06:43:53
4.5753191489361695,-73.94592106595952,21.87234042553192,0.2357446808510637,2016-06-02 18:21:46
3.995,-73.93509292602539,19.0,0.0,2016-06-02 09:04:29
1.1857142857142855,-73.94043731689453,6.785714285714284,-9.714451465470121e-17,2016-06-02 06:43:13
6.341818181818183,-73.96700703014027,26.87878787878788,0.5036363636363632,2016-06-02 09:48:09
6.979722222222224,-73.92463641696507,24.62500000000001,0.30777777777777765,2016-06-02 22:29:37
13.671428571428569,-73.86511284964425,47.42857142857145,1.9785714285714289,2016-06-02 15:37:41
20.9,-74.01209259033203,133.5,0.0,2016-06-02 12:12:21
7.3852941176470575,-73.94453519933364,30.64705882352941,1.303529411764706,2016-06-02 15:39:08
15.70625,-74.03767871856691,75.4375,4.04125,2016-06-02 08:16:02
2.6375,-73.90117645263672,14.125,0.0,2016-06-02 17:11:42
8.541363636363636,-73.9544677734375,34.47727272727273,1.2590909090909093,2016-06-02 13:14:12
2.03,-73.93182544318995,9.459183673469392,-9.714451465470121e-17,2016-06-02 10:15:35
0.825,-73.84421920776367,14.25,0.0,2016-06-02 22:33:44
2.0515714285714286,-73.93219571794782,11.007142857142858,-1.8041124150158796e-16,2016-06-02 17:36:23
9.23,-73.934138211337,35.52272727272728,0.5036363636363634,2016-06-02 13:37:30
3.9978,-73.91963745117188,13.890000000000002,-9.714451465470121e-17,2016-06-02 03:38:14
11.18,-73.87811140580611,43.22727272727273,1.0072727272727269,2016-06-02 19:01:35
7.762,-73.89193725585939,42.7,2.1,2016-06-02 22:12:00
3.131730769230769,-73.94380804208609,15.240384615384615,0.10653846153846157,2016-06-02 09:05:26
2.3835802469135805,-73.94891366840879,10.5,-2.0816681711721683e-16,2016-06-02 21:59:24
1.3639726027397263,-73.92941702228704,6.873287671232866,0.037945205479451766,2016-06-02 21:48:44
9.467777777777778,-73.94702996148004,36.22222222222222,1.3877787807814454e-17,2016-06-02 21:00:04
3.563333333333333,-73.94078572591145,13.333333333333336,0.0,2016-06-02 01:27:57
4.00054054054054,-73.95199461241027,20.094594594594593,0.14972972972972975,2016-06-02 16:19:28
7.372962962962962,-73.93558530454283,27.129629629629637,0.20518518518518505,2016-06-02 07:41:37
2.474,-73.95879211425782,11.8,0.0,2016-06-02 09:39:19
1.0798507462686562,-73.93706466902547,6.1417910447761255,-1.8041124150158796e-16,2016-06-02 09:53:28
2.9865384615384616,-73.93445719205418,13.250000000000002,0.3196153846153842,2016-06-02 10:00:41
1.3129629629629629,-73.93817689683702,6.462962962962963,-1.249000902703301e-16,2016-06-02 01:59:45
1.1724210526315793,-73.94159690455386,6.936842105263161,-2.3592239273284576e-16,2016-06-02 16:08:06
7.883333333333333,-73.99351501464844,36.16666666666667,1.0693333333333328,2016-06-02 11:20:44
1.1360975609756094,-73.93223441519389,6.658536585365858,-2.0816681711721683e-16,2016-06-02 13:27:25
14.2,-73.94635009765625,25.0,0.0,2016-06-02 15:03:18
3.7452380952380953,-73.93217177618118,17.0952380952381,0.39571428571428535,2016-06-02 12:22:47
1.932876712328767,-73.92913410761584,10.328767123287673,-1.8041124150158796e-16,2016-06-02 17:28:23
9.221111111111114,-73.94379848904079,39.83333333333333,0.6155555555555553,2016-06-02 07:58:51
14.51,-73.98751831054688,47.5,1.3849999999999996,2016-06-02 23:53:49
0.98608,-73.9367125854492,5.8559999999999865,-2.7755575615628914e-16,2016-06-02 20:05:49
7.894285714285715,-73.96510460263207,31.095238095238106,1.0295238095238095,2016-06-02 11:04:08
1.813214285714286,-73.93724196297781,7.8571428571428585,0.19785714285714287,2016-06-02 05:14:54
2.2672340425531914,-73.93146936944191,11.244680851063832,-8.326672684688674e-17,2016-06-02 14:38:43
4.6028125000000015,-73.93978929519653,21.96875,0.17312500000000006,2016-06-02 15:32:37
1.8752459016393441,-73.93461246177799,9.926229508196721,-1.52655665885959e-16,2016-06-02 15:29:50
7.6225,-73.92221260070802,34.75,2.7755575615628914e-17,2016-06-02 16:36:29
1.0367415730337082,-73.93194202894577,7.031460674157312,-2.220446049250313e-16,2016-06-02 10:53:15
1.1672463768115942,-73.92934683094853,6.615942028985512,-1.8041124150158796e-16,2016-06-02 01:02:50
0.77,-73.94888496398927,4.875,0.0,2016-06-02 21:40:14
6.871874999999998,-73.95681381225586,22.34375,1.0387499999999996,2016-06-02 05:51:50
0.8315942028985512,-73.94046628647956,7.862318840579711,-1.8041124150158796e-16,2016-06-02 16:50:44
10.507857142857144,-73.94686344691685,37.785714285714285,1.4878571428571423,2016-06-02 19:42:55
4.060327868852458,-73.94708889820538,16.827868852459016,0.18163934426229486,2016-06-02 19:28:05
1.7385263157894737,-73.933154296875,9.257894736842102,-2.3592239273284576e-16,2016-06-02 18:33:41
4.74219512195122,-73.93399587491662,22.07317073170732,0.1351219512195122,2016-06-02 15:12:55
2.08,-73.89397048950195,10.0,0.0,2016-06-02 04:21:57
3.1279012345679016,-73.92460971408421,12.728395061728394,-2.0816681711721683e-16,2016-06-02 21:19:30
3.373125,-73.95421441396076,16.1875,-8.326672684688674e-17,2016-06-02 08:41:46
0.8753913043478256,-73.9309279732082,5.782608695652168,-2.6367796834847473e-16,2016-06-02 18:32:24
1.4766666666666668,-73.95470937093098,10.166666666666666,0.0,2016-06-02 12:24:16
11.2855,-73.95553321838379,36.37500000000001,0.5539999999999997,2016-06-02 06:49:06
2.0766216216216216,-73.92784675391945,10.648648648648653,0.1497297297297297,2016-06-02 14:27:47
11.169999999999998,-73.9249565818093,37.29545454545456,0.5036363636363633,2016-06-02 20:14:36
2.4,-73.96168899536133,10.75,0.0,2016-06-02 11:22:07
10.344444444444443,-73.94691382514105,40.16666666666666,1.2311111111111106,2016-06-02 21:57:07
2.397450980392157,-73.93968858905869,11.068627450980392,0.15764705882352928,2016-06-02 19:34:42
9.39857142857143,-73.96409606933594,42.00000000000001,1.5828571428571423,2016-06-02 12:49:16
1.0607500000000003,-73.94057655334474,6.9162500000000025,-2.0816681711721683e-16,2016-06-02 14:00:17
0.9490909090909084,-73.94296847256747,5.345454545454548,-1.249000902703301e-16,2016-06-02 09:19:20
