Trip_distance,Dropoff_longitude,Fare_amount,Tolls_amount,lpep_pickup_datetime
1.644625,-73.93363466262818,8.162500000000001,-2.0816681711721683e-16,2016-06-02 22:05:52
1.6317567567567566,-73.92920189934806,8.297297297297295,-1.8041124150158796e-16,2016-06-02 12:22:58
0.7861333333333322,-73.94283833821615,5.653333333333341,-1.9428902930940242e-16,2016-06-02 08:19:36
1.1742857142857146,-73.93173412400849,7.882653061224498,-2.3592239273284576e-16,2016-06-02 18:12:15
5.753870967741936,-73.95156318910661,23.951612903225808,0.3574193548387096,2016-06-02 10:24:32
4.699310344827587,-73.94288082780508,21.58620689655172,0.1910344827586207,2016-06-02 17:13:07
3.628,-73.94393310546877,18.4,0.0,2016-06-02 09:30:24
1.739404761904762,-73.91928672790526,8.345238095238098,-2.0816681711721683e-16,2016-06-02 00:03:34
2.555,-73.9601058959961,14.0,0.0,2016-06-02 08:09:38
2.19,-73.94040985107422,10.3,0.0,2016-06-02 07:53:41
3.2335849056603774,-73.95175602750956,14.47169811320755,0.1045283018867924,2016-06-02 12:19:49
11.628181818181815,-73.93001833829013,42.59090909090909,1.6400000000000003,2016-06-02 07:17:49
3.2431884057971017,-73.93999691285948,13.442028985507248,0.2408695652173912,2016-06-02 20:48:01
2.8973770491803283,-73.92361762875416,11.254098360655739,0.0908196721311474,2016-06-02 02:02:28
3.7131578947368418,-73.9337751154314,15.491228070175438,0.2915789473684207,2016-06-02 12:37:59
1.2519791666666664,-73.9244814713796,6.432291666666671,-2.3592239273284576e-16,2016-06-02 22:35:12
2.14,-73.98160552978516,11.0,0.0,2016-06-02 15:19:39
3.830588235294118,-73.95080476648667,15.298039215686275,0.10862745098039207,2016-06-02 07:10:29
2.07,-73.9338405108211,10.338383838383834,-2.3592239273284576e-16,2016-06-02 19:12:38
6.5,-73.93724822998048,33.5,0.0,2016-06-02 04:48:15
9.938125,-73.91580581665039,35.37500000000001,0.6924999999999998,2016-06-02 11:59:41
1.3034210526315788,-73.93192130640934,6.39473684210526,0.14578947368421055,2016-06-02 06:19:55
7.66611111111111,-73.91026475694444,24.63888888888889,0.3077777777777776,2016-06-02 03:18:57
4.076341463414634,-73.9174490207579,19.097560975609753,0.27024390243902424,2016-06-02 16:58:44
4.455813953488371,-73.93815878934639,20.116279069767447,0.5153488372093022,2016-06-02 15:58:24
8.107777777777779,-73.95978489628544,29.42592592592593,2.7755575615628914e-17,2016-06-02 22:10:08
8.390454545454547,-73.94654430042614,35.84090909090909,0.2518181818181817,2016-06-02 15:05:09
3.1776119402985072,-73.94797880258133,14.582089552238807,0.165373134328358,2016-06-02 09:27:39
2.8827777777777777,-73.93143844604492,12.159722222222221,0.07694444444444447,2016-06-02 20:44:12
8.59,-73.94454040527344,37.6,0.5539999999999997,2016-06-02 10:50:36
1.7762337662337666,-73.93587147105823,8.896103896103895,-1.9428902930940242e-16,2016-06-02 14:16:29
10.65,-73.96945953369139,76.0,0.0,2016-06-02 12:57:48
0.9453947368421056,-73.93376651563142,7.036973684210531,-1.9428902930940242e-16,2016-06-02 10:47:55
2.095068493150685,-73.92893668396832,10.657534246575343,0.07589041095890409,2016-06-02 15:43:51
2.4762162162162165,-73.91356308395798,9.527027027027028,0.0,2016-06-02 04:39:45
6.51875,-73.97147909800213,27.1875,0.4616666666666664,2016-06-02 09:40:28
2.504736842105263,-73.93228229723479,12.140350877192983,0.09719298245614022,2016-06-02 11:32:33
9.0356,-73.93934295654297,32.80000000000001,0.8864,2016-06-02 08:34:25
1.0374193548387105,-73.93518689883652,6.6720430107526925,0.02731182795698911,2016-06-02 17:07:55
8.262962962962963,-73.94586012098523,29.37037037037037,0.8207407407407405,2016-06-02 07:17:38
4.2782758620689645,-73.94612779288455,21.12068965517241,0.3820689655172411,2016-06-02 17:43:55
6.885833333333334,-73.96811644236247,29.937500000000004,0.2308333333333333,2016-06-02 08:48:27
3.7958064516129033,-73.94037640479303,16.846774193548384,0.08935483870967745,2016-06-02 19:04:45
3.25375,-73.94588947296144,11.395833333333336,2.7755575615628914e-17,2016-06-02 05:33:49
1.0748192771084344,-73.9478169636554,6.433734939759043,-2.0816681711721683e-16,2016-06-02 09:07:58
3.1656790123456786,-73.92557167712553,12.76543209876543,-2.0816681711721683e-16,2016-06-02 21:34:34
15.1,-73.85724105834963,40.3,0.5539999999999999,2016-06-02 03:59:53
3.1180000000000003,-73.9532257080078,15.9,0.0,2016-06-02 16:19:00
2.7697468354430383,-73.94067402127423,12.810126582278484,-1.9428902930940242e-16,2016-06-02 19:38:13
4.685666666666667,-73.95568339029948,22.25,0.7386666666666672,2016-06-02 15:20:12
2.0520454545454543,-73.91458077864212,8.659090909090908,-5.551115123125783e-17,2016-06-02 03:06:26
5.9541666666666675,-73.94235547383627,23.979166666666664,0.4616666666666664,2016-06-02 13:00:43
10.584444444444443,-73.92613813612195,34.611111111111114,1.3877787807814454e-17,2016-06-02 01:41:29
5.805185185185184,-73.94182954011141,28.981481481481485,0.6681481481481479,2016-06-02 16:34:46
0.9095789473684216,-73.94174483449835,6.463157894736844,-2.3592239273284576e-16,2016-06-02 16:45:14
18.668333333333333,-73.91175715128581,59.91666666666667,0.923333333333333,2016-06-02 17:33:46
16.446666666666665,-73.8926010131836,49.33333333333334,2.0266666666666664,2016-06-02 11:02:00
5.031282051282052,-73.96222412891876,21.538461538461547,0.7102564102564106,2016-06-02 08:55:46
14.001428571428571,-73.9887193952288,57.0,2.8928571428571432,2016-06-02 12:24:12
13.457499999999998,-73.90639559427896,50.541666666666686,2.7755575615628914e-17,2016-06-02 16:17:12
0.9041304347826099,-73.93928892716117,6.70978260869566,-2.220446049250313e-16,2016-06-02 17:41:47
12.85,-73.93114035470145,52.28571428571429,2.3742857142857137,2016-06-02 16:49:52
9.327777777777778,-73.98375913831923,37.111111111111114,2.3883333333333336,2016-06-02 13:45:00
2.341666666666667,-73.91400019327799,13.75,0.0,2016-06-02 16:42:47
4.6184210526315805,-73.94284874096252,17.122807017543856,0.1943859649122804,2016-06-02 22:07:04
3.243333333333333,-73.95027177598743,13.6,0.3693333333333329,2016-06-02 07:18:18
0.9043617021276601,-73.93925037789852,5.952127659574466,-2.3592239273284576e-16,2016-06-02 17:17:29
1.3327007299270073,-73.93999252876226,7.060583941605833,0.040437956204379434,2016-06-02 21:14:41
1.215,-73.92742538452148,6.75,0.0,2016-06-02 11:32:58
11.91111111111111,-73.92521116468642,40.805555555555564,0.5299999999999997,2016-06-02 23:24:30
2.2117142857142857,-73.90354810442244,8.614285714285717,0.1582857142857143,2016-06-02 03:55:52
1.1951685393258424,-73.94201394413294,7.308988764044948,0.08988764044943806,2016-06-02 10:32:47
0.8769230769230771,-73.93780834491436,6.669230769230772,-1.6653345369377348e-16,2016-06-02 15:40:12
6.195000000000001,-73.93957481384278,29.85,0.27699999999999997,2016-06-02 16:03:06
1.1869924812030077,-73.94027859106995,6.406015037593972,-2.7755575615628914e-16,2016-06-02 21:06:05
4.307272727272727,-73.93612133372912,20.409090909090914,0.12590909090909094,2016-06-02 17:28:06
1.074588235294117,-73.94100853415097,6.382352941176478,-2.0816681711721683e-16,2016-06-02 20:39:30
6.793076923076923,-73.97934077336238,29.461538461538467,0.6392307692307688,2016-06-02 10:27:00
5.5350909090909095,-73.94610956365413,19.681818181818183,-1.249000902703301e-16,2016-06-02 22:47:01
1.4331666666666665,-73.94113197326661,8.491666666666664,0.18466666666666653,2016-06-02 12:04:32
1.0356470588235294,-73.929127592199,6.364705882352947,-2.0816681711721683e-16,2016-06-02 09:48:45
2.282448979591837,-73.9393853946608,11.306122448979592,-9.714451465470121e-17,2016-06-02 07:59:59
2.5392,-73.92978240966795,12.233466666666667,0.10773333333333324,2016-06-02 18:06:59
2.7245454545454546,-73.93414126309482,13.863636363636365,-1.249000902703301e-16,2016-06-02 16:06:54
2.935606060606061,-73.94296518961589,14.909090909090908,0.08393939393939392,2016-06-02 18:27:42
1.1045121951219512,-73.93810141958842,6.981707317073176,-2.0816681711721683e-16,2016-06-02 16:00:04
9.108823529411763,-73.8984437830308,41.64705882352942,0.8011764705882349,2016-06-02 16:44:05
2.8623684210526315,-73.94176041452508,12.539473684210524,0.14578947368421055,2016-06-02 07:27:02
5.596727272727271,-73.94771034934304,20.62727272727273,0.14690909090909093,2016-06-02 20:29:24
10.095,-73.83929061889648,30.500000000000004,0.0,2016-06-02 01:12:38
8.846363636363636,-73.97320383245295,36.06818181818183,0.5036363636363634,2016-06-02 08:11:56
22.05,-73.78289031982422,23.0,0.0,2016-06-02 06:36:46
1.1342500000000006,-73.92590465545655,6.274999999999998,-2.7755575615628914e-17,2016-06-02 06:48:45
14.14,-73.87300456653942,44.81818181818183,1.0072727272727269,2016-06-02 06:05:18
2.4450000000000003,-73.95764923095703,13.0,0.0,2016-06-02 10:28:50
1.4292982456140348,-73.91130521004659,6.8508771929824555,0.1842105263157892,2016-06-02 01:41:25
1.81,-73.93883514404298,9.5,0.0,2016-06-02 09:09:56
1.3874999999999995,-73.92766227722169,6.8749999999999964,0.27699999999999964,2016-06-02 01:09:10
8.678333333333333,-73.91285578409831,43.08333333333334,0.0,2016-06-02 20:38:46
5.88157894736842,-73.95904520938271,25.39473684210527,1.052368421052632,2016-06-02 11:44:16
1.1977477477477485,-73.9358785818289,7.540540540540545,-2.6367796834847473e-16,2016-06-02 19:22:56
1.333877551020408,-73.92475237165179,7.816326530612242,-9.714451465470121e-17,2016-06-02 02:08:46
0.8044230769230776,-73.94089449368991,6.249999999999997,-1.1102230246251563e-16,2016-06-02 10:20:46
4.737241379310344,-73.93370779629413,17.525862068965516,0.23482758620689625,2016-06-02 22:18:48
0.8700000000000001,-73.93745422363281,6.0,0.0,2016-06-02 17:33:00
2.3466666666666667,-73.96225357055664,12.5,0.0,2016-06-02 15:31:28
5.300666666666667,-73.93307698567709,16.96666666666667,0.1386666666666667,2016-06-02 02:30:59
13.79846153846154,-73.89949563833383,43.269230769230774,2.1823076923076927,2016-06-02 05:56:19
4.524166666666666,-73.94569094975789,18.375,0.5770833333333337,2016-06-02 07:29:28
6.722903225806452,-73.9392522996472,27.822580645161292,0.7148387096774195,2016-06-02 10:43:02
3.805223880597015,-73.94238383734404,14.268656716417912,0.20328358208955216,2016-06-02 23:45:15
3.2466153846153847,-73.92592468261721,13.707692307692305,0.1704615384615384,2016-06-02 11:41:07
10.7535,-73.96627311706544,35.7,0.2769999999999999,2016-06-02 22:38:20
2.7959722222222223,-73.93216175503201,11.159722222222225,-1.8041124150158796e-16,2016-06-02 23:17:29
5.9478125,-73.94754934310912,25.98437500000001,0.3462499999999997,2016-06-02 18:41:02
1.22044776119403,-73.93771128867989,6.669925373134322,-2.7755575615628914e-16,2016-06-02 20:54:36
4.5025,-73.93462342482347,20.21153846153847,0.3196153846153844,2016-06-02 18:11:03
2.3023880597014923,-73.93750660455049,11.56716417910448,0.08268656716417913,2016-06-02 08:11:56
3.2707407407407407,-73.92299058702257,13.944444444444445,0.1025925925925926,2016-06-02 13:36:03
0.958333333333334,-73.93997546604702,6.148809523809531,-2.0816681711721683e-16,2016-06-02 10:05:15
5.171212121212122,-73.95897397128019,22.0,2.7755575615628914e-17,2016-06-02 13:28:09
3.5365789473684215,-73.9183349609375,16.157894736842106,0.2915789473684208,2016-06-02 14:51:50
10.084166666666668,-73.92833773295084,44.5,1.0416666666666663,2016-06-02 17:32:52
1.7505263157894733,-73.92875691464073,8.092105263157901,-2.6367796834847473e-16,2016-06-02 22:44:12
6.747368421052631,-73.919837148566,21.605263157894736,0.5831578947368417,2016-06-02 05:08:12
1.156530612244898,-73.92762546150053,6.770408163265308,-2.3592239273284576e-16,2016-06-02 16:12:48
1.8595192307692312,-73.93781441908617,8.817307692307697,-2.498001805406602e-16,2016-06-02 19:55:51
1.2278947368421058,-73.9342269897461,6.732456140350873,-2.6367796834847473e-16,2016-06-02 19:34:30
2.5374545454545454,-73.95303164395419,15.036363636363635,-1.249000902703301e-16,2016-06-02 17:56:47
4.427179487179488,-73.94752463316306,20.615384615384613,-1.3877787807814454e-17,2016-06-02 15:47:44
1.685,-73.9582633972168,10.25,0.0,2016-06-02 13:51:01
1.0792499999999994,-73.94061956405639,6.087500000000008,-2.0816681711721683e-16,2016-06-02 08:38:06
1.077083333333333,-73.93696361117892,6.291666666666671,-1.8041124150158796e-16,2016-06-02 10:38:49
2.2918181818181815,-73.92748364535245,9.102272727272727,-5.551115123125783e-17,2016-06-02 02:52:55
5.955806451612903,-73.93474578857422,22.79032258064516,0.17870967741935484,2016-06-02 11:09:55
6.612727272727272,-73.94881092418323,22.060606060606066,0.1678787878787879,2016-06-02 00:11:01
4.3424999999999985,-73.93276596069336,16.512500000000006,0.2077499999999997,2016-06-02 21:06:20
4.609302325581396,-73.9500345629315,18.906976744186046,0.1288372093023255,2016-06-02 09:43:03
2.965526315789474,-73.93474076923572,10.960526315789476,0.29157894736842105,2016-06-02 05:45:52
1.4600000000000002,-73.94949595133463,7.0,0.0,2016-06-02 18:39:56
2.053333333333333,-73.91239929199219,11.333333333333336,0.0,2016-06-02 08:34:30
3.2893902439024387,-73.92110889713939,13.030487804878053,0.03097560975609734,2016-06-02 20:13:51
1.6354,-73.95086578369141,7.869999999999997,0.11080000000000002,2016-06-02 06:35:51
9.588947368421053,-73.93624516537315,37.05263157894737,1.0084210526315789,2016-06-02 14:05:15
1.3201562500000004,-73.94037747383119,7.171874999999999,-1.6653345369377348e-16,2016-06-02 12:15:06
15.607999999999999,-73.8655288696289,60.39999999999999,0.0,2016-06-02 10:18:41
6.151666666666667,-73.9394662645128,25.08333333333334,1.0772222222222223,2016-06-02 10:08:20
3.238888888888889,-73.93631765577528,14.013888888888893,0.07694444444444443,2016-06-02 19:19:36
1.6405633802816901,-73.92799581608303,7.436619718309863,-1.8041124150158796e-16,2016-06-02 00:47:19
3.5725581395348835,-73.94007429965706,15.16279069767442,0.12883720930232562,2016-06-02 12:47:08
5.292826086956521,-73.93653637429942,19.70652173913044,-6.938893903907227e-17,2016-06-02 21:19:18
2.7689285714285714,-73.92909731183734,13.062500000000002,0.3221428571428571,2016-06-02 14:07:17
5.503414634146342,-73.97494060237233,24.17073170731708,0.27024390243902424,2016-06-02 09:25:25
7.451428571428572,-73.91383943103608,30.857142857142854,0.5276190476190474,2016-06-02 18:28:30
0.8118750000000003,-73.91927576065062,5.257812500000004,-1.6653345369377348e-16,2016-06-02 12:36:46
3.3969090909090913,-73.9576543634588,15.863636363636363,-1.249000902703301e-16,2016-06-02 09:20:18
9.955,-73.9544548034668,43.8,1.3877787807814454e-17,2016-06-02 09:19:54
3.4115789473684215,-73.92736013312089,14.508771929824565,-1.3877787807814454e-16,2016-06-02 13:02:28
2.105,-73.93753051757812,9.25,0.0,2016-06-02 23:43:09
14.89,-73.97892761230467,47.5,2.54,2016-06-02 17:51:12
2.3124615384615383,-73.92748143122745,12.184615384615386,0.08523076923076914,2016-06-02 16:24:02
4.005416666666667,-73.94875574111937,18.229166666666664,0.4616666666666667,2016-06-02 08:34:21
1.17,-73.94062042236328,6.5,0.0,2016-06-02 11:10:55
1.4852873563218392,-73.9384386786099,7.588505747126443,-2.220446049250313e-16,2016-06-02 10:13:09
0.9615126050420162,-73.93994538122868,6.285714285714282,-2.6367796834847473e-16,2016-06-02 17:59:53
12.37,-73.88676071166992,5.0,0.0,2016-06-02 08:35:52
1.2694,-73.93238975524902,6.9600000000000035,-2.3592239273284576e-16,2016-06-02 11:14:43
1.0457894736842106,-73.93350982666016,6.473684210526321,-2.3592239273284576e-16,2016-06-02 17:12:16
17.006666666666668,-73.96432240804037,64.83333333333333,0.0,2016-06-02 17:59:21
1.0703529411764698,-73.93158641142006,6.688235294117653,-2.0816681711721683e-16,2016-06-02 16:58:22
1.1726605504587169,-73.92878135191191,6.298165137614674,-2.498001805406602e-16,2016-06-02 22:49:25
1.9605494505494498,-73.92712192744997,9.510989010989007,-2.220446049250313e-16,2016-06-02 19:01:34
2.5486206896551726,-73.94124327034784,12.715517241379311,0.09551724137931028,2016-06-02 15:03:59
0.8094285714285716,-73.9358411516462,6.242857142857147,-1.8041124150158796e-16,2016-06-02 16:39:37
3.0007228915662654,-73.94183331225292,11.879518072289155,0.06674698795180725,2016-06-02 23:32:53
5.052857142857143,-73.93546556745257,18.28571428571428,0.1582857142857143,2016-06-02 23:57:10
1.001363636363637,-73.9364435369318,6.5681818181818175,-2.6367796834847473e-16,2016-06-02 16:33:34
2.8683333333333336,-73.93770777384441,14.300000000000002,0.09233333333333336,2016-06-02 16:39:33
0.8793650793650791,-73.92830827501085,6.412698412698416,-1.6653345369377348e-16,2016-06-02 14:31:17
0.8617757009345803,-73.93519242901668,5.7523364485981245,-2.498001805406602e-16,2016-06-02 18:38:33
1.4365217391304346,-73.90999238387398,7.891304347826084,-6.938893903907227e-17,2016-06-02 02:39:12
4.453030303030302,-73.938408129143,21.272727272727273,0.1678787878787879,2016-06-02 18:27:35
3.070754716981132,-73.93627296303805,12.79245283018868,0.10452830188679244,2016-06-02 10:50:39
8.196842105263157,-73.90855447869552,32.131578947368425,0.5831578947368418,2016-06-02 15:29:53
3.4998148148148145,-73.92954494335035,15.537037037037035,0.3077777777777777,2016-06-02 13:46:58
11.30923076923077,-73.89036207932692,44.23076923076924,0.4261538461538459,2016-06-02 15:14:44
7.224761904761904,-73.93774377732048,32.02380952380953,0.7161904761904758,2016-06-02 17:08:09
8.64391304347826,-73.96292047915252,30.58695652173914,0.2408695652173912,2016-06-02 22:54:08
2.691851851851852,-73.93366184941044,12.376543209876544,0.06839506172839491,2016-06-02 18:48:05
1.6571929824561409,-73.9363096806041,8.561403508771928,-1.3877787807814454e-16,2016-06-02 09:58:46
10.08705882352941,-73.97198037540211,35.23529411764706,1.0882352941176472,2016-06-02 20:03:17
9.564799999999998,-73.94796264648437,32.68000000000001,0.4431999999999999,2016-06-02 21:55:32
4.957272727272726,-73.9326997236772,16.636363636363637,1.5109090909090914,2016-06-02 05:48:36
15.536666666666665,-73.90082168579102,51.66666666666667,1.3333333333333333,2016-06-02 19:21:48
4.020476190476192,-73.92216310046967,16.476190476190474,0.2638095238095238,2016-06-02 09:11:47
3.497954545454545,-73.9276197606867,16.875,0.21590909090909052,2016-06-02 17:12:52
1.0765822784810128,-73.92470676084108,5.7278481012658276,-1.9428902930940242e-16,2016-06-02 21:59:19
4.058987341772151,-73.92475166803673,15.120253164556955,0.14025316455696196,2016-06-02 22:36:46
1.4933333333333334,-73.9152857462565,12.933333333333335,0.0,2016-06-02 16:07:54
3.6,-73.91494750976562,19.0,0.0,2016-06-02 07:29:03
15.875999999999998,-73.91622314453123,58.5,0.0,2016-06-02 13:57:11
3.670317460317461,-73.93067338731555,15.357142857142856,0.17587301587301565,2016-06-02 09:33:29
3.083333333333333,-73.9392573038737,13.956140350877195,0.19438596491228066,2016-06-02 08:26:48
1.0200000000000002,-73.92466747399533,6.4469696969697,0.038484848484848455,2016-06-02 13:22:48
34.94,-73.79055786132812,112.5,0.0,2016-06-02 15:56:58
4.864285714285715,-73.94159244355701,16.88095238095238,0.0495238095238095,2016-06-02 00:30:08
2.4748936170212765,-73.940482281624,12.287234042553193,-8.326672684688674e-17,2016-06-02 14:33:22
4.263428571428571,-73.94203578404019,20.442857142857143,0.3165714285714282,2016-06-02 16:44:47
4.697291666666667,-73.93672418594359,19.79166666666667,0.3462499999999997,2016-06-02 10:34:10
6.457857142857143,-73.94709096636092,25.214285714285715,0.3957142857142856,2016-06-02 12:43:54
63.5,-73.89260101318358,188.5,5.54,2016-06-02 12:59:27
1.2148076923076927,-73.93145487858699,7.115384615384612,-1.1102230246251563e-16,2016-06-02 00:56:35
0.8976666666666662,-73.9263074239095,6.097666666666669,-1.52655665885959e-16,2016-06-02 08:46:49
3.145853658536585,-73.92831513939835,17.243902439024392,-2.7755575615628914e-17,2016-06-02 16:31:19
2.670625,-73.94034633636474,11.575,0.06925000000000002,2016-06-02 20:34:55
5.177999999999999,-73.9376998901367,25.06,2.7755575615628914e-17,2016-06-02 17:31:27
19.2,-73.95433044433594,89.0,0.0,2016-06-02 21:23:26
3.633260869565217,-73.93904345968495,14.48913043478261,0.36130434782608695,2016-06-02 07:04:27
1.3335593220338977,-73.94256255586268,6.991525423728813,-1.52655665885959e-16,2016-06-02 06:53:33
9.84142857142857,-73.93452344621932,32.214285714285715,1.3877787807814454e-17,2016-06-02 01:15:31
1.0555645161290323,-73.93850234247023,6.763225806451608,-2.7755575615628914e-16,2016-06-02 20:19:19
4.7678787878787885,-73.95907107266513,22.13636363636364,0.5036363636363633,2016-06-02 12:24:56
2.635,-73.93269193172455,11.773437500000002,0.12625000000000006,2016-06-02 11:01:38
1.0182857142857142,-73.93814784458705,6.3857142857142914,-1.8041124150158796e-16,2016-06-02 11:32:58
6.897272727272727,-73.9233249317516,27.54545454545455,0.25181818181818183,2016-06-02 15:49:35
13.265,-73.87741756439209,41.75,1.3877787807814454e-17,2016-06-02 01:53:10
1.3828947368421058,-73.93504126030102,8.01315789473685,-2.6367796834847473e-16,2016-06-02 16:52:36
1.1979999999999995,-73.93697992960612,7.462222222222228,-2.220446049250313e-16,2016-06-02 17:45:57
8.677826086956522,-73.96140388820483,30.06521739130435,2.7755575615628914e-17,2016-06-02 23:03:25
1.3718181818181818,-73.93029577081853,6.647727272727269,-5.551115123125783e-17,2016-06-02 07:09:20
6.9272413793103444,-73.95531042690934,26.551724137931036,0.6220689655172414,2016-06-02 08:18:11
1.4094285714285713,-73.93766283307757,7.578571428571429,-1.8041124150158796e-16,2016-06-02 10:22:18
1.4626548672566366,-73.93592388862001,7.1991150442477885,-2.6367796834847473e-16,2016-06-02 23:44:36
10.75375,-73.95033073425294,42.875,0.6924999999999997,2016-06-02 07:25:45
2.0222,-73.93542602539063,9.71,0.3323999999999997,2016-06-02 07:55:56
2.3685714285714288,-73.93441499982562,11.089285714285717,0.09892857142857144,2016-06-02 13:27:23
3.14,-73.95708847045898,14.125,0.0,2016-06-02 19:40:24
5.101481481481481,-73.95168163158277,19.925925925925924,0.6155555555555554,2016-06-02 12:54:13
11.696666666666665,-73.9696528116862,63.0,1.8466666666666665,2016-06-02 16:59:03
4.084754098360657,-73.94581466424661,14.991803278688526,0.09081967213114753,2016-06-02 23:20:33
1.091818181818183,-73.92942376570268,6.273750000000005,-2.220446049250313e-16,2016-06-02 13:44:37
1.0887500000000006,-73.94289658864339,6.724999999999998,-2.6367796834847473e-16,2016-06-02 19:18:51
2.148076923076923,-73.93333092713968,11.493589743589745,-1.9428902930940242e-16,2016-06-02 18:02:49
8.9,-73.98312377929686,40.0,5.54,2016-06-02 14:07:09
3.0904,-73.94593002319336,16.63,-9.714451465470121e-17,2016-06-02 17:06:17
1.08,-73.94703674316406,6.5,0.0,2016-06-02 19:05:32
2.7857142857142856,-73.91609861412826,11.89795918367347,0.05183673469387759,2016-06-02 13:09:42
