Trip_distance,Dropoff_longitude,Fare_amount,Tolls_amount,lpep_pickup_datetime
3.9190196078431367,-73.9485715978286,16.51960784313725,0.4345098039215683,2016-06-02 08:53:27
4.6525,-73.9753532409668,20.25,0.0,2016-06-02 14:15:34
9.060454545454542,-73.92985049161044,34.63636363636364,0.7554545454545449,2016-06-02 09:08:55
4.109102564102564,-73.94399995070238,15.205128205128204,0.03256410256410236,2016-06-02 23:49:44
4.9562068965517225,-73.94385502256195,17.413793103448278,0.3820689655172412,2016-06-02 06:16:01
5.090322580645161,-73.93909380512855,22.548387096774192,0.5361290322580641,2016-06-02 14:27:18
3.2113333333333336,-73.92089470757378,11.666666666666668,0.3693333333333332,2016-06-02 05:22:48
10.29470588235294,-73.89627075195312,31.41176470588236,0.6517647058823525,2016-06-02 04:33:03
2.7278571428571428,-73.93447521754673,11.672619047619053,-2.0816681711721683e-16,2016-06-02 20:24:54
1.20140625,-73.93710803985596,6.559375000000001,-1.6653345369377348e-16,2016-06-02 07:20:07
7.011875,-73.93603634834291,25.93750000000001,0.3462499999999999,2016-06-02 19:59:42
1.7944262295081967,-73.93776215099898,9.0983606557377,-1.52655665885959e-16,2016-06-02 12:30:11
8.686875,-73.91293954849245,31.875,2.7755575615628914e-17,2016-06-02 21:20:55
2.1677777777777782,-73.93961917029486,11.49305555555556,-1.8041124150158796e-16,2016-06-02 16:16:41
1.2688888888888892,-73.94070519341363,9.481481481481481,-1.249000902703301e-16,2016-06-02 12:08:13
5.233783783783784,-73.96858792691617,23.21621621621622,0.4491891891891889,2016-06-02 08:34:49
2.065,-73.93683624267578,10.833333333333336,0.0,2016-06-02 18:06:15
13.544,-73.80188446044922,46.80000000000001,3.3239999999999994,2016-06-02 03:24:51
0.8566233766233768,-73.93723782626066,6.025974025974032,-1.9428902930940242e-16,2016-06-02 07:56:41
14.045000000000002,-73.9053243001302,49.16666666666667,1.8466666666666665,2016-06-02 18:35:24
2.405,-73.96065521240234,13.75,0.0,2016-06-02 13:26:18
2.37,-73.91900126139322,13.833333333333336,0.0,2016-06-02 12:28:14
2.49,-73.87801742553711,11.25,0.0,2016-06-02 13:31:17
1.5353333333333334,-73.92917963663737,7.716666666666669,2.7755575615628914e-17,2016-06-02 04:56:56
9.699375000000002,-73.89814281463623,30.250000000000004,0.6924999999999999,2016-06-02 06:19:07
8.420666666666667,-73.94152170817057,36.03333333333333,0.3693333333333329,2016-06-02 13:21:55
1.535,-73.97592163085938,11.25,0.0,2016-06-02 09:21:46
5.919268292682926,-73.94275628066644,20.10975609756097,0.1351219512195122,2016-06-02 00:42:29
2.780945945945946,-73.94249601621884,13.783783783783786,0.034324324324324154,2016-06-02 17:47:46
2.5484615384615386,-73.93423884465145,11.115384615384617,0.03907692307692296,2016-06-02 20:02:41
0.966666666666667,-73.9304911295573,6.081944444444449,0.07694444444444445,2016-06-02 22:03:38
2.4028846153846155,-73.93129202035756,11.105769230769234,-1.1102230246251563e-16,2016-06-02 12:45:30
8.345,-73.89578819274901,28.0,2.77,2016-06-02 23:51:14
21.82,-73.92085266113281,88.0,0.0,2016-06-02 07:54:46
3.128,-73.93658490862165,12.35,-1.8041124150158796e-16,2016-06-02 22:27:40
3.3074576271186436,-73.93106066170384,12.466101694915256,-1.52655665885959e-16,2016-06-02 00:56:17
3.3053571428571433,-73.93441350119454,12.258928571428573,-1.3877787807814454e-16,2016-06-02 00:15:45
4.560588235294118,-73.94483843036727,20.82352941176471,0.4623529411764706,2016-06-02 18:53:36
4.769069767441861,-73.94438721412837,22.59302325581396,0.25767441860465073,2016-06-02 17:49:09
10.487333333333334,-73.91981913248698,35.333333333333336,0.3693333333333332,2016-06-02 06:32:50
3.7735849056603774,-73.93636480367408,16.999999999999996,0.2090566037735846,2016-06-02 15:06:37
2.265,-73.88897323608398,11.25,0.0,2016-06-02 12:03:17
13.22,-74.00197982788086,68.25,0.0,2016-06-02 11:48:22
2.2065714285714284,-73.92712631225588,11.028571428571428,0.15828571428571428,2016-06-02 15:38:02
4.997096774193548,-73.9543890183972,21.70967741935484,0.3574193548387093,2016-06-02 11:17:07
6.420465116279068,-73.94609956963117,26.59302325581395,0.6441860465116281,2016-06-02 08:25:33
4.27452380952381,-73.94331922985259,18.178571428571427,0.26380952380952377,2016-06-02 11:27:39
9.696,-73.94950332641602,42.0,0.5539999999999998,2016-06-02 11:23:48
0.8499999999999999,-73.86277770996094,9.25,0.0,2016-06-02 17:33:44
0.9003508771929816,-73.92734152810615,6.605263157894738,-1.3877787807814454e-16,2016-06-02 14:05:27
0.9552702702702704,-73.93784620955184,7.918918918918923,-1.8041124150158796e-16,2016-06-02 13:51:17
3.003809523809524,-73.92711009676495,12.1984126984127,-1.6653345369377348e-16,2016-06-02 22:13:45
7.309999999999999,-73.93367004394531,28.403846153846164,0.6392307692307687,2016-06-02 09:58:52
7.3704,-73.94090606689453,27.92,1.2063999999999997,2016-06-02 07:50:09
6.5157894736842135,-73.94088945890728,26.736842105263158,1.3877787807814454e-17,2016-06-02 08:03:37
14.173750000000002,-73.85570526123047,49.56250000000002,2.0775,2016-06-02 15:44:15
2.028837209302326,-73.93353963452716,10.656976744186048,0.09302325581395328,2016-06-02 18:26:09
5.356888888888889,-73.95018886990017,18.733333333333334,0.6155555555555556,2016-06-02 06:32:36
3.134782608695652,-73.93046536652938,12.076086956521738,-6.938893903907227e-17,2016-06-02 01:03:09
0.955949367088608,-73.94010181668439,6.158227848101273,-1.9428902930940242e-16,2016-06-02 15:09:09
10.014,-73.96847229003906,35.5,0.0,2016-06-02 01:30:22
0.6540740740740736,-73.94058467723707,6.153703703703705,-1.249000902703301e-16,2016-06-02 14:59:52
1.0455913978494615,-73.93756374236077,6.736559139784951,-2.3592239273284576e-16,2016-06-02 14:50:03
1.4353225806451615,-73.93417063067038,7.612903225806451,-1.52655665885959e-16,2016-06-02 00:26:00
9.226,-73.93517456054687,33.0,0.8309999999999996,2016-06-02 20:29:56
0.76,-73.98468017578125,6.5,0.0,2016-06-02 10:01:02
1.935,-73.93222045898438,8.25,0.0,2016-06-02 02:14:23
1.480707070707071,-73.9396805426087,7.631313131313138,0.05595959595959592,2016-06-02 09:43:24
3.586315789473685,-73.93709002043072,15.44736842105263,0.2915789473684208,2016-06-02 10:26:09
3.2921311475409842,-73.91612656390079,14.770491803278688,0.22196721311475395,2016-06-02 13:53:39
6.115333333333334,-73.97162780761718,30.066666666666666,2.7755575615628914e-17,2016-06-02 10:32:26
1.035045871559633,-73.93715478739605,6.005504587155956,-2.498001805406602e-16,2016-06-02 20:10:28
38.71,-73.83782196044923,67.0,5.54,2016-06-02 04:19:30
1.2341379310344824,-73.94126506235408,7.454022988505751,-2.220446049250313e-16,2016-06-02 09:26:12
2.5086764705882354,-73.9442356334013,12.816176470588234,-1.8041124150158796e-16,2016-06-02 17:31:03
0.843823529411764,-73.93593877904556,6.183823529411768,-1.8041124150158796e-16,2016-06-02 15:17:04
2.9485074626865666,-73.93533632648526,13.06716417910448,-1.8041124150158796e-16,2016-06-02 10:44:45
1.2394059405940594,-73.93385972126877,6.48019801980198,-2.498001805406602e-16,2016-06-02 22:58:54
4.008,-73.94544219970703,15.5,0.0,2016-06-02 11:03:20
8.980833333333333,-73.93765767415364,37.83333333333333,0.9233333333333328,2016-06-02 13:51:01
3.6705263157894734,-73.9296207093356,16.51754385964912,-1.3877787807814454e-16,2016-06-02 14:45:42
7.932173913043478,-73.92661981997283,30.06521739130435,0.5721739130434781,2016-06-02 19:39:30
12.566666666666665,-73.97437286376953,54.5,0.0,2016-06-02 21:20:48
0.955903614457832,-73.92541108648463,6.961686746987957,-2.0816681711721683e-16,2016-06-02 17:34:01
7.7744,-73.9398486328125,32.86000000000001,0.44319999999999976,2016-06-02 13:06:49
0.8375490196078437,-73.93589999629002,5.517647058823523,-2.498001805406602e-16,2016-06-02 19:39:11
5.902045454545455,-73.96050799976695,23.465909090909093,0.5036363636363635,2016-06-02 09:02:09
3.425,-73.92610549926758,2.5650000000000013,0.0,2016-06-02 07:03:11
1.2504040404040409,-73.93622434982146,7.20202020202021,-2.3592239273284576e-16,2016-06-02 22:21:32
3.706,-73.93337402343752,14.2,0.0,2016-06-02 21:58:06
1.3501315789473685,-73.93141134161698,6.855263157894742,-1.9428902930940242e-16,2016-06-02 23:57:24
2.525076923076923,-73.94745459923378,11.6,0.1704615384615384,2016-06-02 07:38:49
7.5,-73.95137023925781,22.0,0.0,2016-06-02 03:44:36
1.986867469879518,-73.93019058043699,10.536144578313252,-2.0816681711721683e-16,2016-06-02 15:49:07
1.1544999999999996,-73.92835456848144,6.1450000000000005,-2.3592239273284576e-16,2016-06-02 21:32:05
5.77695652173913,-73.94115945567255,21.456521739130444,-6.938893903907227e-17,2016-06-02 21:25:16
5.781702127659576,-73.9375646063622,21.25531914893617,0.4714893617021274,2016-06-02 21:12:39
16.408333333333335,-73.80037053426106,51.83333333333334,2.1933333333333334,2016-06-02 15:28:14
10.284761904761906,-73.91159348260788,31.190476190476197,0.2638095238095238,2016-06-02 05:41:08
1.2922222222222224,-73.93854908884308,7.969135802469139,-2.0816681711721683e-16,2016-06-02 08:33:02
3.1519999999999997,-73.93774948120117,15.325000000000005,0.1385,2016-06-02 15:23:06
9.93,-73.9471944173177,32.72916666666667,0.923333333333333,2016-06-02 22:18:58
2.6692727272727272,-73.93655229048295,13.436363636363636,-1.249000902703301e-16,2016-06-02 17:20:52
1.3607894736842099,-73.89401586432206,7.251315789473689,-1.9428902930940242e-16,2016-06-02 11:49:02
11.8,-73.91559600830078,88.0,12.5,2016-06-02 18:30:04
1.0417073170731703,-73.93960022344822,6.042682926829275,-2.0816681711721683e-16,2016-06-02 09:03:52
2.963555555555556,-73.94147711859809,13.333333333333336,-6.938893903907227e-17,2016-06-02 13:30:40
2.29,-73.9164810180664,9.333333333333334,0.0,2016-06-02 00:49:58
1.0580952380952375,-73.92929985409691,5.7146428571428585,-2.0816681711721683e-16,2016-06-02 21:54:37
1.1302105263157902,-73.92766105250308,6.042105263157895,-2.3592239273284576e-16,2016-06-02 21:44:07
1.4058749999999995,-73.92515316009522,7.781250000000003,0.06924999999999981,2016-06-02 14:25:06
5.162702702702703,-73.93043579926362,18.04054054054054,0.14972972972972975,2016-06-02 01:40:05
1.9562337662337663,-73.92391145384157,9.551948051948047,0.0329870129870128,2016-06-02 19:24:52
3.26,-73.9505615234375,12.5,0.0,2016-06-02 08:16:53
1.7305,-73.9338258107503,9.441666666666666,-1.52655665885959e-16,2016-06-02 15:25:26
8.736470588235294,-73.9763053445255,33.529411764705884,2.364705882352941,2016-06-02 07:31:24
1.5269696969696969,-73.9199570164536,7.333333333333332,2.7755575615628914e-17,2016-06-02 02:19:26
18.71,-73.96013641357422,68.0,0.0,2016-06-02 07:21:50
3.2271428571428573,-73.94697697957356,16.773809523809522,-4.163336342344337e-17,2016-06-02 17:22:34
1.3843103448275855,-73.92221542884562,9.051724137931034,-1.3877787807814454e-16,2016-06-02 01:52:45
0.8423076923076922,-73.9382838713817,15.897435897435903,-1.9428902930940242e-16,2016-06-02 15:35:24
1.1450000000000002,-73.9245136805943,6.559523809523807,-4.163336342344337e-17,2016-06-02 01:25:16
9.625,-73.93897120157878,29.541666666666664,0.4616666666666663,2016-06-02 03:07:50
5.4712903225806455,-73.9437024516444,23.193548387096772,0.5361290322580644,2016-06-02 14:19:02
4.99258064516129,-73.93466211134388,18.08064516129032,2.7755575615628914e-17,2016-06-02 01:11:42
1.2218292682926828,-73.93431556515576,6.646341463414643,-2.0816681711721683e-16,2016-06-02 13:03:15
2.045,-73.94064287458147,10.750000000000005,-1.8041124150158796e-16,2016-06-02 07:44:27
0.9639325842696628,-73.92306664284696,6.387640449438207,-2.220446049250313e-16,2016-06-02 18:17:00
4.105409836065574,-73.93821065933976,15.844262295081961,0.18163934426229505,2016-06-02 21:00:28
1.5937500000000002,-73.93173265457153,7.062499999999999,0.17312500000000006,2016-06-02 06:31:03
5.4494444444444445,-73.93393792046442,21.296296296296305,0.7181481481481485,2016-06-02 09:56:22
1.57,-73.97630310058594,7.5,0.0,2016-06-02 07:10:38
4.266818181818182,-73.94151063398881,18.920454545454547,0.2518181818181817,2016-06-02 19:18:41
1.3272566371681422,-73.93635289014969,7.1548672566371705,-2.6367796834847473e-16,2016-06-02 19:45:07
2.497733333333333,-73.94317698160808,11.220000000000002,-1.9428902930940242e-16,2016-06-02 20:30:38
6.068666666666667,-73.93743489583333,24.109,2.7755575615628914e-17,2016-06-02 12:08:02
6.654545454545455,-73.92720413208008,31.454545454545453,0.2518181818181817,2016-06-02 17:32:48
1.7042857142857142,-73.94122674124581,8.728571428571422,-1.8041124150158796e-16,2016-06-02 09:13:54
8.220833333333333,-73.93117268880208,32.27083333333334,0.6924999999999996,2016-06-02 11:32:27
1.1324999999999998,-73.90049934387206,6.0,0.0,2016-06-02 23:06:07
2.5416901408450703,-73.93429264552157,13.260563380281694,0.07802816901408441,2016-06-02 18:34:15
1.1479999999999997,-73.92955703735352,6.707142857142861,0.11542857142857142,2016-06-02 12:20:15
3.881458333333333,-73.94498062133789,16.84375,0.11541666666666657,2016-06-02 19:12:25
6.736333333333333,-73.91914800008138,30.050000000000004,0.18466666666666667,2016-06-02 17:21:55
2.48,-73.90402221679688,11.5,0.0,2016-06-02 10:46:55
9.886,-73.92555923461914,35.5,1.3877787807814454e-17,2016-06-02 19:13:59
1.0850000000000002,-73.86891555786133,5.75,0.0,2016-06-02 12:20:41
5.968636363636364,-73.93135278875178,20.136363636363637,0.2518181818181818,2016-06-02 02:21:44
1.1793749999999994,-73.95232701301575,7.079531250000001,0.08656249999999995,2016-06-02 07:29:52
5.724565217391304,-73.9485097138778,22.478260869565226,-6.938893903907227e-17,2016-06-02 19:30:00
3.3255421686746987,-73.93961269884223,13.403614457831328,0.06674698795180714,2016-06-02 21:12:49
2.86575,-73.91615657806396,11.3,0.1385,2016-06-02 05:59:30
3.7582,-73.94409622192383,15.660000000000002,0.44320000000000026,2016-06-02 10:20:02
1.1445535714285722,-73.94248240334647,6.236607142857138,-2.6367796834847473e-16,2016-06-02 20:46:42
1.1494117647058821,-73.94226612764247,6.810924369747897,0.0213445378151258,2016-06-02 18:44:50
1.36,-73.98381805419923,13.5,0.0,2016-06-02 08:30:41
1.87525,-73.91807079315186,9.675000000000002,-2.7755575615628914e-17,2016-06-02 14:06:05
2.76,-73.92349330714491,13.418032786885247,0.09081967213114757,2016-06-02 17:42:46
11.088,-73.93340759277343,38.23333333333333,0.7386666666666665,2016-06-02 20:38:51
9.91125,-73.9472770690918,39.6875,1.3877787807814454e-17,2016-06-02 11:02:07
8.098125,-73.92373943328856,30.8125,0.3462499999999999,2016-06-02 14:27:54
1.7504285714285708,-73.9361090523856,7.792857142857143,-1.8041124150158796e-16,2016-06-02 01:13:38
8.454444444444443,-73.94914923773871,31.277777777777786,0.3077777777777775,2016-06-02 07:53:59
5.199473684210527,-73.94785348992599,26.342105263157894,0.29157894736842105,2016-06-02 16:51:15
5.022222222222221,-73.95520344486944,17.925925925925924,-1.249000902703301e-16,2016-06-02 21:51:21
2.254107142857143,-73.94732747759137,10.955357142857146,0.19785714285714284,2016-06-02 09:46:13
4.4279166666666665,-73.93816375732422,16.020833333333336,0.2308333333333333,2016-06-02 02:42:36
1.34,-73.92873573303224,7.0,0.0,2016-06-02 19:22:59
1.0117948717948722,-73.93826919946916,10.82051282051282,-1.3877787807814454e-17,2016-06-02 00:01:47
1.5690625000000005,-73.92826994260152,7.635416666666671,-2.3592239273284576e-16,2016-06-02 22:09:12
11.554,-73.89199371337891,42.40000000000001,1.108,2016-06-02 14:52:36
1.0623750000000003,-73.93118400573731,6.1062500000000055,-2.0816681711721683e-16,2016-06-02 07:50:59
2.3954901960784314,-73.93857978372012,11.96078431372549,-1.1102230246251563e-16,2016-06-02 08:47:54
4.544242424242424,-73.94143769235322,16.681818181818183,0.08393939393939383,2016-06-02 23:37:38
5.6409375000000015,-73.9414758682251,19.8125,0.8656250000000002,2016-06-02 06:48:34
3.486904761904762,-73.9180546715146,15.73809523809524,-4.163336342344337e-17,2016-06-02 12:01:25
2.6435714285714287,-73.92950693766277,12.386904761904766,-2.0816681711721683e-16,2016-06-02 18:42:51
3.7044,-73.94483306884766,17.239999999999995,0.494,2016-06-02 14:35:52
0.9024324324324324,-73.94193608052022,5.763513513513519,0.03432432432432425,2016-06-02 08:14:42
2.7603508771929826,-73.92569625586795,12.543859649122805,0.19438596491228055,2016-06-02 08:22:53
3.79,-73.92877197265625,14.0,0.0,2016-06-02 21:18:06
2.779868421052632,-73.92961160760177,11.48684210526316,0.14578947368421055,2016-06-02 21:49:27
2.9545454545454546,-73.93320291692561,16.136363636363637,-5.551115123125783e-17,2016-06-02 16:53:02
1.4200970873786398,-73.92829902426709,7.000000000000003,-2.498001805406602e-16,2016-06-02 23:12:33
4.047674418604652,-73.94954894309821,18.081395348837205,0.12883720930232556,2016-06-02 07:58:40
1.086666666666667,-73.9482152081918,6.1086956521739175,-1.8041124150158796e-16,2016-06-02 11:03:13
1.0381052631578944,-73.93474016691509,6.1584210526315815,-2.3592239273284576e-16,2016-06-02 20:24:11
2.1,-73.93577948676216,10.638888888888891,0.061555555555555426,2016-06-02 18:53:32
0.8772151898734175,-73.93471324292919,9.640886075949368,-1.9428902930940242e-16,2016-06-02 17:24:10
9.888888888888891,-73.91630384657118,41.22222222222222,1.3877787807814454e-17,2016-06-02 11:43:42
1.185316455696202,-73.93244866479802,7.3227848101265876,-1.9428902930940242e-16,2016-06-02 14:40:05
1.2201538461538457,-73.94417290320763,7.131692307692308,-1.6653345369377348e-16,2016-06-02 08:49:09
1.4588461538461537,-73.94036219670222,8.064102564102566,-1.9428902930940242e-16,2016-06-02 12:39:33
3.235625,-73.93207340240478,13.29375,0.277,2016-06-02 20:38:40
9.11125,-73.89608240127562,36.46875,2.7755575615628914e-17,2016-06-02 18:52:18
2.0926506024096385,-73.93404296507319,9.445783132530117,-2.0816681711721683e-16,2016-06-02 19:50:50
14.204,-73.88956680297852,49.5,1.1079999999999997,2016-06-02 17:44:17
6.8020000000000005,-73.95822143554688,24.379999999999995,2.7755575615628914e-17,2016-06-02 22:08:13
2.7743103448275863,-73.93270610940867,13.086206896551724,-1.3877787807814454e-16,2016-06-02 14:58:38
2.3422988505747124,-73.92729265936491,10.160919540229884,0.06367816091954018,2016-06-02 22:35:28
2.9058823529411764,-73.9152458041322,13.529411764705884,0.3258823529411763,2016-06-02 14:16:25
7.190624999999999,-73.94339036941528,25.59375,2.7755575615628914e-17,2016-06-02 00:16:44
3.968409090909091,-73.92765339938077,18.727272727272727,2.171363636363636,2016-06-02 15:41:41
4.229268292682927,-73.95132278814549,20.182926829268297,0.13512195121951215,2016-06-02 16:14:11
2.510344827586207,-73.93816559890222,9.517241379310349,0.1910344827586207,2016-06-02 05:40:31
0.8863157894736844,-73.92893098530017,5.796052631578955,-1.9428902930940242e-16,2016-06-02 16:04:59
11.15,-73.92546081542969,61.75,0.0,2016-06-02 15:12:43
25.2,-73.88932037353516,132.0,0.0,2016-06-02 15:18:48
0.838461538461539,-73.94605773534529,5.820512820512827,-1.9428902930940242e-16,2016-06-02 16:19:34
2.156,-73.91960906982422,12.1,0.0,2016-06-02 19:19:22
10.56,-73.87230682373048,30.5,5.54,2016-06-02 11:11:21
8.941600000000003,-73.94778289794922,33.24000000000001,0.8864000000000002,2016-06-02 12:49:30
5.279333333333334,-73.93979568481446,18.3,0.3693333333333332,2016-06-02 02:13:16
3.3003030303030307,-73.92268579656428,12.363636363636365,0.3357575757575757,2016-06-02 04:07:37
3.21,-73.90252685546875,14.5,0.0,2016-06-02 06:49:48
2.7379661016949157,-73.93926032114838,13.6271186440678,-1.52655665885959e-16,2016-06-02 16:28:06
1.2381111111111118,-73.9344361199273,6.716666666666673,-2.220446049250313e-16,2016-06-02 20:32:23
9.705714285714286,-73.94614846365792,42.92857142857143,1.5828571428571423,2016-06-02 08:43:59
1.8,-73.94533538818358,8.0,0.0,2016-06-02 03:42:49
4.036666666666667,-73.9085922241211,17.833333333333332,0.0,2016-06-02 12:52:34
1.1371428571428572,-73.93529776921349,6.650793650793653,-1.6653345369377348e-16,2016-06-02 12:01:51
4.387674418604651,-73.96093714514443,18.17441860465116,0.3865116279069765,2016-06-02 07:44:44
6.889000000000001,-73.94757868448893,25.40000000000001,0.1846666666666667,2016-06-02 21:39:44
3.7739999999999996,-73.94789581298828,14.4,0.0,2016-06-02 22:49:27
5.4408108108108095,-73.93817468591638,19.74324324324324,0.4118918918918917,2016-06-02 21:56:29
10.185,-73.89921951293945,45.25,0.0,2016-06-02 06:58:19
1.0638235294117646,-73.94030896355126,6.801470588235294,-1.8041124150158796e-16,2016-06-02 11:38:32
2.297741935483871,-73.92845559889271,10.588709677419358,0.08935483870967738,2016-06-02 11:19:25
1.6584615384615384,-73.92344450339293,7.48717948717949,-1.9428902930940242e-16,2016-06-02 00:12:02
4.329642857142857,-73.93691621507918,15.883928571428564,-1.3877787807814454e-16,2016-06-02 23:09:41
1.318426966292135,-73.93250660414107,7.707865168539331,-2.220446049250313e-16,2016-06-02 12:54:23
12.333,-73.87280578613282,35.06999999999999,0.5539999999999998,2016-06-02 05:12:23
7.4,-73.97371673583984,26.5,0.0,2016-06-02 07:22:44
4.361315789473684,-73.93166491859837,17.960526315789473,0.0,2016-06-02 13:38:31
8.565,-73.96330070495604,31.041666666666664,2.7755575615628914e-17,2016-06-02 07:08:49
5.1868750000000015,-73.91945934295654,22.109375,0.17312499999999992,2016-06-02 15:27:35
3.0215384615384613,-73.94240821586861,12.769230769230768,-2.220446049250313e-16,2016-06-02 20:53:32
1.3,-73.94726181030273,6.5,0.0,2016-06-02 22:30:07
1.4926785714285706,-73.92754316329956,7.343750000000003,-2.6367796834847473e-16,2016-06-02 23:27:19
8.08421052631579,-73.94043852153578,31.86842105263159,0.5831578947368418,2016-06-02 12:31:51
2.986949152542373,-73.94185431528898,15.720338983050844,-1.52655665885959e-16,2016-06-02 18:07:59
18.48,-73.93927764892578,76.5,0.0,2016-06-02 00:22:32
2.190606060606061,-73.94274590232155,10.613636363636367,0.0839393939393939,2016-06-02 09:52:33
5.8755172413793115,-73.95222025904162,21.48275862068965,0.1910344827586206,2016-06-02 07:11:57
1.8528767123287675,-73.9380136777277,10.246575342465754,-1.8041124150158796e-16,2016-06-02 16:59:37
4.1355813953488365,-73.92197116585666,16.058139534883722,-5.551115123125783e-17,2016-06-02 10:52:51
1.0059999999999996,-73.94197769165041,6.116666666666673,-1.52655665885959e-16,2016-06-02 08:05:06
8.495384615384616,-73.92510340763971,35.153846153846146,0.426153846153846,2016-06-02 16:09:36
9.632777777777775,-73.92801581488715,36.41666666666667,1.3466666666666665,2016-06-02 18:11:34
0.9444,-73.92647491455078,5.8400000000000025,0.05079999999999992,2016-06-02 13:12:37
4.18047619047619,-73.93834704444522,15.000000000000002,0.3957142857142856,2016-06-02 06:39:51
3.881428571428572,-73.94084167480469,13.685714285714289,0.1582857142857143,2016-06-02 01:26:13
1.1608,-73.92379180908203,7.551600000000002,2.7755575615628914e-17,2016-06-02 02:29:04
